Task ID,Job ID,Arrival min,Arrival max,Cost min,Cost max,Deadline,Priority
0,0,0,0,132,219,10000,0
0,1,10000,10000,132,219,20000,2
0,10,100000,100000,132,219,110000,36
0,100,1000000,1000000,132,219,1010000,371
0,1000,10000000,10000000,132,219,10010000,3726
0,1001,10010000,10010000,132,219,10020000,3730
0,1002,10020000,10020000,132,219,10030000,3734
0,1003,10030000,10030000,132,219,10040000,3736
0,1004,10040000,10040000,132,219,10050000,3740
0,1005,10050000,10050000,132,219,10060000,3745
0,1006,10060000,10060000,132,219,10070000,3748
0,1007,10070000,10070000,132,219,10080000,3750
0,1008,10080000,10080000,132,219,10090000,3757
0,1009,10090000,10090000,132,219,10100000,3759
0,101,1010000,1010000,132,219,1020000,374
0,1010,10100000,10100000,132,219,10110000,3762
0,1011,10110000,10110000,132,219,10120000,3767
0,1012,10120000,10120000,132,219,10130000,3772
0,1013,10130000,10130000,132,219,10140000,3773
0,1014,10140000,10140000,132,219,10150000,3776
0,1015,10150000,10150000,132,219,10160000,3782
0,1016,10160000,10160000,132,219,10170000,3785
0,1017,10170000,10170000,132,219,10180000,3790
0,1018,10180000,10180000,132,219,10190000,3794
0,1019,10190000,10190000,132,219,10200000,3795
0,102,1020000,1020000,132,219,1030000,378
0,1020,10200000,10200000,132,219,10210000,3801
0,1021,10210000,10210000,132,219,10220000,3803
0,1022,10220000,10220000,132,219,10230000,3807
0,1023,10230000,10230000,132,219,10240000,3811
0,1024,10240000,10240000,132,219,10250000,3815
0,1025,10250000,10250000,132,219,10260000,3820
0,1026,10260000,10260000,132,219,10270000,3823
0,1027,10270000,10270000,132,219,10280000,3826
0,1028,10280000,10280000,132,219,10290000,3829
0,1029,10290000,10290000,132,219,10300000,3834
0,103,1030000,1030000,132,219,1040000,380
0,1030,10300000,10300000,132,219,10310000,3838
0,1031,10310000,10310000,132,219,10320000,3839
0,1032,10320000,10320000,132,219,10330000,3847
0,1033,10330000,10330000,132,219,10340000,3849
0,1034,10340000,10340000,132,219,10350000,3851
0,1035,10350000,10350000,132,219,10360000,3856
0,1036,10360000,10360000,132,219,10370000,3861
0,1037,10370000,10370000,132,219,10380000,3863
0,1038,10380000,10380000,132,219,10390000,3866
0,1039,10390000,10390000,132,219,10400000,3871
0,104,1040000,1040000,132,219,1050000,384
0,1040,10400000,10400000,132,219,10410000,3876
0,1041,10410000,10410000,132,219,10420000,3879
0,1042,10420000,10420000,132,219,10430000,3882
0,1043,10430000,10430000,132,219,10440000,3885
0,1044,10440000,10440000,132,219,10450000,3889
0,1045,10450000,10450000,132,219,10460000,3894
0,1046,10460000,10460000,132,219,10470000,3897
