Task ID,Job ID,Arrival min,Arrival max,Cost min,Cost max,Deadline,Priority
0,0,0,100,1505,2508,10000,0
0,1,10000,10100,1505,2508,20000,5
0,10,100000,100100,1505,2508,110000,71
0,100,1000000,1000100,1505,2508,1010000,724
0,1000,10000000,10000100,1505,2508,10010000,7240
0,1001,10010000,10010100,1505,2508,10020000,7243
0,1002,10020000,10020100,1505,2508,10030000,7255
0,1003,10030000,10030100,1505,2508,10040000,7260
0,1004,10040000,10040100,1505,2508,10050000,7264
0,1005,10050000,10050100,1505,2508,10060000,7275
0,1006,10060000,10060100,1505,2508,10070000,7283
0,1007,10070000,10070100,1505,2508,10080000,7286
0,1008,10080000,10080100,1505,2508,10090000,7298
0,1009,10090000,10090100,1505,2508,10100000,7303
0,101,1010000,1010100,1505,2508,1020000,725
0,1010,10100000,10100100,1505,2508,10110000,7309
0,1011,10110000,10110100,1505,2508,10120000,7317
0,1012,10120000,10120100,1505,2508,10130000,7328
0,1013,10130000,10130100,1505,2508,10140000,7329
0,1014,10140000,10140100,1505,2508,10150000,7339
0,1015,10150000,10150100,1505,2508,10160000,7348
0,1016,10160000,10160100,1505,2508,10170000,7352
0,1017,10170000,10170100,1505,2508,10180000,7363
0,1018,10180000,10180100,1505,2508,10190000,7370
0,1019,10190000,10190100,1505,2508,10200000,7371
0,102,1020000,1020100,1505,2508,1030000,737
0,1020,10200000,10200100,1505,2508,10210000,7385
0,1021,10210000,10210100,1505,2508,10220000,7390
0,1022,10220000,10220100,1505,2508,10230000,7396
0,1023,10230000,10230100,1505,2508,10240000,7405
0,1024,10240000,10240100,1505,2508,10250000,7413
0,1025,10250000,10250100,1505,2508,10260000,7417
0,1026,10260000,10260100,1505,2508,10270000,7427
0,1027,10270000,10270100,1505,2508,10280000,7434
0,1028,10280000,10280100,1505,2508,10290000,7439
0,1029,10290000,10290100,1505,2508,10300000,7448
0,103,1030000,1030100,1505,2508,1040000,742
0,1030,10300000,10300100,1505,2508,10310000,7458
0,1031,10310000,10310100,1505,2508,10320000,7459
0,1032,10320000,10320100,1505,2508,10330000,7472
0,1033,10330000,10330100,1505,2508,10340000,7477
0,1034,10340000,10340100,1505,2508,10350000,7481
0,1035,10350000,10350100,1505,2508,10360000,7492
0,1036,10360000,10360100,1505,2508,10370000,7501
0,1037,10370000,10370100,1505,2508,10380000,7504
0,1038,10380000,10380100,1505,2508,10390000,7514
0,1039,10390000,10390100,1505,2508,10400000,7520
0,104,1040000,1040100,1505,2508,1050000,747
0,1040,10400000,10400100,1505,2508,10410000,7527
0,1041,10410000,10410100,1505,2508,10420000,7535
0,1042,10420000,10420100,1505,2508,10430000,7544
0,1043,10430000,10430100,1505,2508,10440000,7546
0,1044,10440000,10440100,1505,2508,10450000,7557
0,1045,10450000,10450100,1505,2508,10460000,7566
0,1046,10460000,10460100,1505,2508,10470000,7569
0,1047,10470000,10470100,1505,2508,10480000,7579
0,1048,10480000,10480100,1505,2508,10490000,7587
0,1049,10490000,10490100,1505,2508,10500000,7588
0,105,1050000,1050100,1505,2508,1060000,759
0,1050,10500000,10500100,1505,2508,10510000,7603
0,1051,10510000,10510100,1505,2508,10520000,7608
0,1052,10520000,10520100,1505,2508,10530000,7614
0,1053,10530000,10530100,1505,2508,10540000,7622
0,1054,10540000,10540100,1505,2508,10550000,7629
0,1055,10550000,10550100,1505,2508,10560000,7633
0,1056,10560000,10560100,1505,2508,10570000,7645
0,1057,10570000,10570100,1505,2508,10580000,7653
