Task ID,Job ID,Arrival min,Arrival max,Cost min,Cost max,Deadline,Priority
0,0,0,100,519,865,10000,0
0,1,10000,10100,519,865,20000,2
0,10,100000,100100,519,865,110000,36
0,100,1000000,1000100,519,865,1010000,378
0,101,1010000,1010100,519,865,1020000,380
0,102,1020000,1020100,519,865,1030000,386
0,103,1030000,1030100,519,865,1040000,388
0,104,1040000,1040100,519,865,1050000,393
0,105,1050000,1050100,519,865,1060000,396
0,106,1060000,1060100,519,865,1070000,400
0,107,1070000,1070100,519,865,1080000,402
0,108,1080000,1080100,519,865,1090000,409
0,109,1090000,1090100,519,865,1100000,411
0,11,110000,110100,519,865,120000,39
0,110,1100000,1100100,519,865,1110000,416
0,111,1110000,1110100,519,865,1120000,419
0,112,1120000,1120100,519,865,1130000,423
0,113,1130000,1130100,519,865,1140000,425
0,114,1140000,1140100,519,865,1150000,431
0,115,1150000,1150100,519,865,1160000,434
0,116,1160000,1160100,519,865,1170000,438
0,117,1170000,1170100,519,865,1180000,442
0,118,1180000,1180100,519,865,1190000,446
0,119,1190000,1190100,519,865,1200000,448
0,12,120000,120100,519,865,130000,45
0,120,1200000,1200100,519,865,1210000,454
0,121,1210000,1210100,519,865,1220000,457
0,122,1220000,1220100,519,865,1230000,461
0,123,1230000,1230100,519,865,1240000,464
0,124,1240000,1240100,519,865,1250000,468
0,125,1250000,1250100,519,865,1260000,470
0,126,1260000,1260100,519,865,1270000,478
0,127,1270000,1270100,519,865,1280000,480
0,128,1280000,1280100,519,865,1290000,484
0,129,1290000,1290100,519,865,1300000,487
0,13,130000,130100,519,865,140000,47
0,130,1300000,1300100,519,865,1310000,491
0,131,1310000,1310100,519,865,1320000,493
0,132,1320000,1320100,519,865,1330000,500
0,133,1330000,1330100,519,865,1340000,502
0,134,1340000,1340100,519,865,1350000,506
0,135,1350000,1350100,519,865,1360000,510
0,136,1360000,1360100,519,865,1370000,514
0,137,1370000,1370100,519,865,1380000,517
0,138,1380000,1380100,519,865,1390000,523
0,139,1390000,1390100,519,865,1400000,525
0,14,140000,140100,519,865,150000,51
0,140,1400000,1400100,519,865,1410000,529
0,141,1410000,1410100,519,865,1420000,532
0,142,1420000,1420100,519,865,1430000,536
0,143,1430000,1430100,519,865,1440000,539
0,144,1440000,1440100,519,865,1450000,546
0,145,1450000,1450100,519,865,1460000,548
0,146,1460000,1460100,519,865,1470000,552
0,147,1470000,1470100,519,865,1480000,555
0,148,1480000,1480100,519,865,1490000,560
0,149,1490000,1490100,519,865,1500000,562
0,15,150000,150100,519,865,160000,54
0,150,1500000,1500100,519,865,1510000,568
0,151,1510000,1510100,519,865,1520000,570
0,152,1520000,1520100,519,865,1530000,574
0,153,1530000,1530100,519,865,1540000,578
0,154,1540000,1540100,519,865,1550000,583
0,155,1550000,1550100,519,865,1560000,585
0,156,1560000,1560100,519,865,1570000,591
0,157,1570000,1570100,519,865,1580000,593
0,158,1580000,1580100,519,865,1590000,597
0,159,1590000,1590100,519,865,1600000,601
0,16,160000,160100,519,865,170000,59
0,160,1600000,1600100,519,865,1610000,605
0,161,1610000,1610100,519,865,1620000,607
0,162,1620000,1620100,519,865,1630000,614
0,163,1630000,1630100,519,865,1640000,616
0,164,1640000,1640100,519,865,1650000,620
0,165,1650000,1650100,519,865,1660000,624
0,166,1660000,1660100,519,865,1670000,628
0,167,1670000,1670100,519,865,1680000,630
