Task ID,Job ID,Arrival min,Arrival max,Cost min,Cost max,Deadline,Priority
0,0,0,500,107,178,10000,0
0,1,10000,10500,107,178,20000,5
0,10,100000,100500,107,178,110000,50
0,100,1000000,1000500,107,178,1010000,500
0,101,1010000,1010500,107,178,1020000,502
0,102,1020000,1020500,107,178,1030000,508
0,103,1030000,1030500,107,178,1040000,513
0,104,1040000,1040500,107,178,1050000,516
0,105,1050000,1050500,107,178,1060000,524
0,106,1060000,1060500,107,178,1070000,529
0,107,1070000,1070500,107,178,1080000,531
0,108,1080000,1080500,107,178,1090000,539
0,109,1090000,1090500,107,178,1100000,544
0,11,110000,110500,107,178,120000,51
0,110,1100000,1100500,107,178,1110000,546
0,111,1110000,1110500,107,178,1120000,551
0,112,1120000,1120500,107,178,1130000,561
0,113,1130000,1130500,107,178,1140000,562
0,114,1140000,1140500,107,178,1150000,567
0,115,1150000,1150500,107,178,1160000,574
0,116,1160000,1160500,107,178,1170000,577
0,117,1170000,1170500,107,178,1180000,583
0,118,1180000,1180500,107,178,1190000,588
0,119,1190000,1190500,107,178,1200000,591
0,12,120000,120500,107,178,130000,59
0,120,1200000,1200500,107,178,1210000,599
0,121,1210000,1210500,107,178,1220000,604
0,122,1220000,1220500,107,178,1230000,607
0,123,1230000,1230500,107,178,1240000,612
0,124,1240000,1240500,107,178,1250000,619
0,125,1250000,1250500,107,178,1260000,621
0,126,1260000,1260500,107,178,1270000,628
0,127,1270000,1270500,107,178,1280000,634
0,128,1280000,1280500,107,178,1290000,637
0,129,1290000,1290500,107,178,1300000,643
0,13,130000,130500,107,178,140000,64
0,130,1300000,1300500,107,178,1310000,649
0,131,1310000,1310500,107,178,1320000,650
0,132,1320000,1320500,107,178,1330000,658
0,133,1330000,1330500,107,178,1340000,665
0,134,1340000,1340500,107,178,1350000,666
0,135,1350000,1350500,107,178,1360000,672
0,136,1360000,1360500,107,178,1370000,680
0,137,1370000,1370500,107,178,1380000,682
0,138,1380000,1380500,107,178,1390000,687
0,139,1390000,1390500,107,178,1400000,692
0,14,140000,140500,107,178,150000,67
0,140,1400000,1400500,107,178,1410000,698
0,141,1410000,1410500,107,178,1420000,703
0,142,1420000,1420500,107,178,1430000,709
0,143,1430000,1430500,107,178,1440000,711
0,144,1440000,1440500,107,178,1450000,718
0,145,1450000,1450500,107,178,1460000,724
0,146,1460000,1460500,107,178,1470000,725
0,147,1470000,1470500,107,178,1480000,733
0,148,1480000,1480500,107,178,1490000,740
0,149,1490000,1490500,107,178,1500000,741
0,15,150000,150500,107,178,160000,73
0,150,1500000,1500500,107,178,1510000,748
0,151,1510000,1510500,107,178,1520000,753
0,152,1520000,1520500,107,178,1530000,757
0,153,1530000,1530500,107,178,1540000,762
0,154,1540000,1540500,107,178,1550000,769
0,155,1550000,1550500,107,178,1560000,771
0,156,1560000,1560500,107,178,1570000,778
0,157,1570000,1570500,107,178,1580000,785
0,158,1580000,1580500,107,178,1590000,786
0,159,1590000,1590500,107,178,1600000,791
0,16,160000,160500,107,178,170000,80
0,160,1600000,1600500,107,178,1610000,799
0,161,1610000,1610500,107,178,1620000,802
0,162,1620000,1620500,107,178,1630000,808
0,163,1630000,1630500,107,178,1640000,813
0,164,1640000,1640500,107,178,1650000,817
0,165,1650000,1650500,107,178,1660000,823
0,166,1660000,1660500,107,178,1670000,828
0,167,1670000,1670500,107,178,1680000,830
0,168,1680000,1680500,107,178,1690000,839
0,169,1690000,1690500,107,178,1700000,844
0,17,170000,170500,107,178,180000,83
0,170,1700000,1700500,107,178,1710000,846
0,171,1710000,1710500,107,178,1720000,852
0,172,1720000,1720500,107,178,1730000,860
0,173,1730000,1730500,107,178,1740000,861
